,Unnamed: 0,Class,IsFunctional,IsQuality,ProjectID,RequirementText,dobj,nummod,acl,amod,auxpass,advmod,nsubjpass,nsubj,nmod,aux,pobj,prep,det,punct
1017,1017,,1,0,1,,1,0,0,0,1,0,1,1,0,1,1,1,1,1
1018,1018,,1,1,1,,1,1,0,0,0,1,0,1,0,1,1,1,1,1
1019,1019,,1,1,1,,1,0,0,0,0,0,0,1,0,1,0,1,1,1
1020,1020,,1,0,1,,1,0,0,1,1,1,1,1,0,1,1,1,1,1
1021,1021,,1,0,1,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
1022,1022,,1,0,1,,1,0,1,0,0,0,0,1,0,1,1,1,1,1
1023,1023,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1024,1024,,1,0,1,,1,0,0,1,1,1,1,0,0,1,1,1,1,1
1025,1025,,0,0,1,,1,0,0,1,1,0,1,1,0,1,0,0,1,1
1026,1026,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1027,1027,,1,1,1,,0,1,0,1,0,1,0,1,0,1,1,1,1,1
1028,1028,,1,1,1,,1,1,0,0,0,1,0,1,0,1,1,1,1,1
1029,1029,,1,1,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1030,1030,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,0
1031,1031,,1,0,1,,1,0,0,1,0,1,0,0,0,1,1,1,1,0
1032,1032,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1033,1033,,1,1,1,,1,0,1,1,1,0,1,1,0,1,1,1,1,1
1034,1034,,1,1,1,,1,0,1,0,1,0,1,1,0,1,1,1,1,1
1035,1035,,1,0,1,,1,0,0,0,1,0,1,1,0,1,1,1,1,1
1036,1036,,1,0,1,,1,0,0,0,0,1,0,1,0,1,1,1,1,1
1037,1037,,0,0,1,,1,1,0,1,0,1,0,1,0,1,1,1,1,1
1038,1038,,0,1,1,,1,0,0,0,1,0,1,0,0,1,1,1,1,1
1039,1039,,1,1,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1040,1040,,1,0,1,,1,0,1,1,1,1,0,1,0,1,1,1,1,1
1041,1041,,1,0,1,,1,0,1,1,1,1,0,1,0,1,1,1,1,1
1042,1042,,1,0,1,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
1043,1043,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1044,1044,,1,0,1,,1,0,0,0,0,0,0,1,0,1,0,0,1,1
1045,1045,,1,0,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
1046,1046,,0,1,1,,1,1,1,1,0,0,0,1,0,1,1,0,1,1
1047,1047,,1,0,1,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
1048,1048,,1,0,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
1049,1049,,1,0,1,,1,0,1,0,1,1,1,1,0,1,1,1,1,1
1050,1050,,1,1,1,,1,1,1,0,0,0,0,1,0,1,1,1,1,1
1051,1051,,1,0,1,,1,0,0,0,1,0,1,1,0,1,1,1,1,1
1052,1052,,1,1,1,,1,1,0,1,0,0,0,1,0,1,1,1,1,1
1053,1053,,1,1,1,,1,1,0,1,0,0,0,1,0,1,1,1,1,1
1054,1054,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1055,1055,,1,1,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1056,1056,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1057,1057,,1,0,1,,1,1,0,0,0,0,0,1,0,1,1,1,1,1
1058,1058,,1,0,1,,1,1,0,0,0,0,0,1,0,1,1,1,1,1
1059,1059,,1,0,1,,1,0,1,0,0,0,0,1,0,1,1,0,1,1
1060,1060,,1,1,1,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
1061,1061,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1062,1062,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1063,1063,,1,0,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
1064,1064,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1065,1065,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1066,1066,,1,0,1,,1,1,1,0,0,0,0,1,0,1,1,1,1,1
1067,1067,,1,0,1,,1,0,0,0,0,0,0,1,0,1,0,1,1,1
1068,1068,,0,1,1,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
1069,1069,,1,0,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
1070,1070,,1,0,1,,1,1,0,1,0,1,0,1,0,1,1,1,1,1
1071,1071,,1,0,1,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
1072,1072,,1,0,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1073,1073,,1,0,1,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
1074,1074,,1,0,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
1075,1075,,1,0,1,,1,0,0,0,0,1,0,1,0,1,0,0,1,1
1076,1076,,1,0,1,,1,0,0,0,1,0,1,1,0,1,1,1,1,1
1077,1077,,1,0,1,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
1078,1078,,1,0,1,,1,0,0,0,1,1,1,1,0,1,1,1,1,1
1079,1079,,1,0,1,,1,0,0,0,1,1,1,1,0,1,1,1,1,1
1080,1080,,1,1,1,,1,0,0,0,0,1,0,1,0,1,0,0,1,1
1081,1081,,1,1,1,,1,0,0,1,1,0,1,1,0,1,1,1,1,1
1082,1082,,0,1,1,,0,0,0,1,1,1,1,1,0,1,1,1,1,1
1083,1083,,1,1,1,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
1084,1084,,1,0,1,,1,1,0,0,0,0,0,1,0,1,1,1,1,1
1085,1085,,1,1,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1086,1086,,1,0,1,,1,0,1,1,0,0,0,1,1,1,0,0,1,1
1087,1087,,1,1,1,,1,0,0,1,0,0,0,1,0,1,0,0,1,1
1088,1088,,1,0,1,,1,0,0,0,0,0,0,1,0,1,0,0,1,1
1089,1089,,1,0,1,,1,0,0,1,0,0,0,1,0,1,0,0,1,1
1090,1090,,1,0,1,,1,0,0,0,1,0,1,1,0,1,1,1,1,1
1091,1091,,1,0,1,,1,0,0,1,1,0,1,1,0,1,1,1,1,1
1092,1092,,0,1,1,,1,0,0,1,1,1,0,1,0,1,1,1,1,1
1093,1093,,0,1,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1094,1094,,1,1,4,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
1095,1095,,0,1,4,,1,0,0,1,0,0,0,1,0,1,0,0,1,1
1096,1096,,0,1,4,,1,1,0,1,0,0,0,1,0,1,1,1,1,0
1097,1097,,0,1,4,,0,0,0,1,0,1,0,1,0,1,1,1,1,1
1098,1098,,0,1,4,,1,1,1,1,0,1,0,1,1,1,1,1,1,1
1099,1099,,0,1,4,,1,1,0,0,0,0,0,1,0,1,1,1,1,1
1100,1100,,0,1,4,,1,1,0,1,0,1,0,1,0,1,1,1,1,1
1101,1101,,0,1,4,,1,1,1,1,1,0,1,1,0,1,1,1,1,1
1102,1102,,0,1,4,,0,1,0,1,1,1,1,0,0,1,1,1,0,0
1103,1103,,0,1,4,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
1104,1104,,1,1,4,,1,0,0,1,1,0,1,1,0,1,1,1,1,1
1105,1105,,1,1,4,,1,1,1,1,0,1,0,1,0,1,1,1,1,1
1106,1106,,1,1,4,,1,0,0,1,1,1,1,1,1,1,1,1,1,1
1107,1107,,0,1,4,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
1108,1108,,0,1,4,,1,0,0,1,1,1,1,1,1,1,1,1,1,1
1109,1109,,1,1,4,,1,0,0,0,0,1,0,1,1,1,1,1,1,1
1110,1110,,0,1,4,,0,0,0,0,0,1,0,1,0,1,1,1,1,1
1111,1111,,0,1,4,,0,0,0,1,1,0,1,1,0,1,1,1,1,1
1112,1112,,1,0,4,,0,0,0,1,0,0,0,1,0,1,0,0,1,0
1113,1113,,0,1,4,,1,0,0,1,0,0,0,1,0,1,1,1,1,0
1114,1114,,1,0,4,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
1115,1115,,0,1,4,,0,0,0,1,1,0,0,1,0,1,1,1,0,0
1116,1116,,0,1,4,,1,0,0,0,0,1,0,1,0,1,0,0,1,0
1117,1117,,1,1,4,,0,0,1,1,0,1,0,1,1,1,1,1,1,1
1118,1118,,1,1,4,,1,0,1,1,0,1,0,1,0,1,1,1,1,1
1119,1119,,0,1,4,,1,0,0,1,1,0,1,1,0,1,1,1,1,1
1120,1120,,1,1,4,,0,0,0,1,1,1,1,0,1,1,1,1,1,1
1121,1121,,0,1,4,,0,0,0,1,1,0,1,1,0,1,1,1,1,1
1122,1122,,1,1,4,,1,0,1,1,1,0,1,1,1,1,1,1,1,1
1123,1123,,0,1,4,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
1124,1124,,1,1,4,,1,0,0,1,1,1,1,1,0,1,1,1,1,1
1125,1125,,1,1,4,,0,0,1,1,1,0,1,1,1,1,1,1,1,1
1126,1126,,0,1,4,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1127,1127,,0,1,4,,1,0,0,1,0,0,0,1,0,1,0,0,1,1
1128,1128,,0,1,4,,0,0,0,1,1,0,1,0,0,1,1,1,1,1
1129,1129,,1,1,4,,1,0,0,0,1,0,1,1,0,1,1,1,1,1
1130,1130,,0,1,4,,0,0,0,1,1,0,1,1,0,1,1,1,1,1
1131,1131,,1,1,4,,0,0,1,1,1,0,1,0,1,1,1,1,1,1
1132,1132,,1,1,4,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
1133,1133,,1,1,4,,1,0,0,1,1,1,1,0,0,1,1,1,1,1
1134,1134,,0,1,4,,0,0,0,0,1,0,1,1,0,1,1,1,0,1
1135,1135,,1,1,4,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1136,1136,,1,0,4,,0,0,0,1,1,0,1,0,0,1,1,1,0,1
1137,1137,,0,1,4,,1,0,1,1,0,1,0,1,1,1,1,1,1,1
1138,1138,,0,1,4,,1,0,1,0,0,0,0,1,1,1,1,1,1,1
1139,1139,,0,1,4,,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1140,1140,,0,1,4,,1,0,0,1,1,0,1,0,1,1,1,1,1,1
1141,1141,,0,1,4,,1,0,0,0,0,0,0,1,1,1,1,1,1,1
1142,1142,,1,1,4,,1,0,1,1,1,1,1,0,1,1,1,1,1,1
1143,1143,,0,1,4,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
1144,1144,,0,1,4,,0,0,0,0,0,0,0,1,0,1,1,1,0,1
1145,1145,,1,1,4,,0,0,0,0,1,0,1,0,0,1,1,1,1,1
1146,1146,,1,1,4,,1,1,0,0,0,1,0,1,0,1,1,1,1,1
1147,1147,,0,1,4,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
1148,1148,,1,1,4,,1,0,0,1,1,1,1,1,0,1,1,1,1,1
1149,1149,,1,1,4,,1,0,0,0,0,1,0,1,0,1,1,1,1,1
1150,1150,,0,1,4,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1151,1151,,1,0,4,,0,0,0,0,1,1,1,0,0,1,1,1,1,1
1152,1152,,0,1,4,,1,1,0,0,0,1,0,1,0,1,1,1,0,1
1153,1153,,1,1,4,,1,0,0,1,1,0,1,1,0,1,1,1,0,1
1154,1154,,0,1,4,,1,0,0,1,1,0,1,1,0,1,1,1,1,1
1155,1155,,0,1,4,,1,0,0,1,1,1,1,1,0,1,1,1,1,1
1156,1156,,0,1,4,,1,0,0,1,1,0,1,0,0,1,1,1,1,1
1157,1157,,1,1,4,,1,0,0,1,1,1,1,1,1,1,1,1,1,1
1158,1158,,1,1,4,,1,0,1,1,1,0,1,0,0,1,1,1,1,1
1159,1159,,0,1,4,,0,1,0,1,1,0,1,0,0,1,1,1,1,1
1160,1160,,0,1,4,,1,1,1,1,1,0,1,1,0,1,1,1,1,1
1161,1161,,1,1,4,,0,0,1,1,1,0,1,0,1,1,1,1,1,1
1162,1162,,1,0,4,,1,1,0,1,0,0,0,1,1,1,1,1,1,1
1163,1163,,1,0,4,,1,0,0,1,1,0,1,1,0,1,1,1,1,1
1164,1164,,0,1,4,,1,1,1,1,1,0,0,1,0,1,1,1,1,1
1165,1165,,0,1,4,,1,1,1,1,1,0,1,1,0,1,1,1,1,1
1166,1166,,1,0,4,,1,0,1,1,0,0,0,1,1,1,1,1,1,1
1167,1167,,1,0,4,,1,0,1,1,0,0,0,1,0,1,0,0,1,1
1168,1168,,1,0,4,,1,0,1,0,0,0,0,1,0,1,1,0,1,1
1169,1169,,0,1,4,,1,0,1,1,0,1,0,1,1,1,1,1,1,1
1170,1170,,1,1,4,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1171,1171,,1,1,4,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
1172,1172,,0,1,4,,1,0,0,1,0,0,0,1,0,1,0,1,1,1
1173,1173,,1,1,4,,1,0,0,1,0,1,0,1,1,1,1,1,1,1
1174,1174,,1,0,4,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
1175,1175,,1,0,4,,1,0,0,1,1,1,0,1,1,1,1,1,1,1
1176,1176,,1,1,4,,1,0,0,1,1,1,1,1,1,1,1,1,1,1
1177,1177,,0,1,4,,1,0,0,1,1,0,1,1,0,1,1,1,1,1
1178,1178,,0,1,4,,1,0,1,1,0,0,0,1,0,1,1,1,1,0
1179,1179,,1,0,4,,1,1,0,1,0,0,0,1,1,1,1,1,1,1
1180,1180,,0,1,4,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
1181,1181,,0,1,4,,1,1,0,0,0,0,0,1,0,1,1,1,1,1
1182,1182,,1,1,4,,1,0,0,1,0,1,0,1,1,1,1,1,1,1
1183,1183,,0,1,4,,0,0,0,1,0,0,0,1,1,1,1,1,0,1
1184,1184,,0,1,4,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
1185,1185,,0,1,4,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
1186,1186,,0,1,4,,1,1,0,1,0,0,0,1,0,1,0,0,1,1
1187,1187,,1,1,4,,1,1,0,1,0,1,0,1,0,1,1,1,1,1
1188,1188,,1,1,4,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1189,1189,,1,0,4,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
1190,1190,,1,1,4,,0,0,0,0,0,1,0,1,0,1,0,0,1,1
1191,1191,,0,1,4,,0,0,0,0,0,0,0,1,0,1,1,1,1,1
1192,1192,,1,0,4,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1193,1193,,1,1,4,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
1194,1194,,1,1,4,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1195,1195,,1,1,4,,1,0,1,1,1,0,1,0,0,1,1,1,1,1
1196,1196,,0,1,4,,0,1,0,1,1,0,1,0,0,1,1,1,1,1
1197,1197,,0,1,4,,1,1,0,1,0,1,0,1,0,1,1,1,1,1
1198,1198,,0,1,4,,1,1,0,1,0,1,0,1,0,1,1,1,1,1
1199,1199,,0,1,4,,1,1,0,1,0,1,0,1,0,1,1,1,1,1
1200,1200,,0,1,4,,1,1,0,1,0,1,0,1,1,1,1,1,1,1
1201,1201,,0,1,4,,0,1,0,1,0,1,0,1,1,1,1,1,1,1
1202,1202,,0,1,4,,0,1,0,1,0,1,0,1,0,1,1,1,1,1
1203,1203,,0,1,4,,0,0,0,0,1,0,1,0,0,1,1,1,1,1
1204,1204,,0,1,4,,0,1,0,1,1,0,1,0,0,1,1,1,1,1
1205,1205,,0,1,4,,0,1,0,1,1,0,1,0,0,1,1,1,1,1
1206,1206,,0,1,4,,0,1,0,0,0,0,0,1,0,1,1,1,1,1
1207,1207,,0,1,4,,0,0,0,1,1,0,1,0,0,1,1,1,0,1
1208,1208,,0,1,4,,1,1,0,0,0,0,0,1,1,1,1,1,1,1
1209,1209,,0,1,4,,0,1,0,1,1,1,1,0,1,1,1,1,0,1
1210,1210,,0,1,4,,1,0,0,1,0,0,0,1,0,1,0,0,1,1
1211,1211,,0,1,4,,0,0,0,0,0,0,0,1,0,1,1,1,1,1
1212,1212,,1,1,4,,1,0,0,1,1,1,1,1,1,1,1,1,1,1
1213,1213,,1,1,4,,1,0,0,1,1,0,1,0,0,1,1,1,0,1
1214,1214,,0,1,4,,0,1,0,1,0,0,0,1,0,1,1,1,1,1
1215,1215,,0,1,4,,0,1,0,1,0,0,0,1,0,1,1,1,1,1
1216,1216,,0,1,4,,1,0,1,1,0,0,0,1,0,1,0,0,1,1
1217,1217,,0,1,4,,1,0,0,1,1,1,1,1,0,1,1,1,1,1
1218,1218,,0,1,4,,0,1,0,1,1,1,1,0,0,1,1,1,1,1
1219,1219,,0,1,4,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1220,1220,,1,1,4,,1,0,0,1,1,0,1,0,0,1,0,0,0,1
1221,1221,,0,1,4,,1,1,0,1,0,1,0,1,0,1,1,1,1,1
1222,1222,,0,1,4,,0,0,0,0,1,0,1,0,0,1,1,1,1,1
1223,1223,,1,1,4,,0,0,0,1,1,1,1,0,0,1,1,1,0,1
1224,1224,,0,1,4,,0,1,0,1,0,0,0,1,0,1,1,1,1,1
1225,1225,,0,1,4,,1,0,1,1,1,0,1,0,0,1,1,1,1,1
1226,1226,,0,1,4,,1,0,0,1,1,0,1,0,1,1,1,1,1,1
1227,1227,,0,1,4,,0,0,0,1,1,1,1,0,1,1,1,1,0,1
1228,1228,,1,1,4,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
1229,1229,,1,1,4,,1,0,0,0,1,0,1,0,0,1,1,1,1,1
1230,1230,,0,1,4,,1,0,0,1,1,1,1,0,0,1,1,1,1,1
1231,1231,,0,1,4,,0,0,1,1,1,0,1,0,0,1,1,1,1,1
1232,1232,,0,1,4,,0,0,0,1,1,0,1,1,1,1,1,1,1,1
1233,1233,,0,1,4,,1,0,0,1,0,0,0,0,0,1,1,1,1,1
1234,1234,,0,1,4,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1235,1235,,0,1,4,,0,0,0,0,1,0,0,1,1,1,1,1,1,1
1236,1236,,0,1,4,,1,0,1,0,0,1,0,1,0,1,1,1,1,1
1237,1237,,1,1,4,,1,0,1,1,0,1,0,1,0,1,1,1,1,1
1238,1238,,0,1,4,,0,0,0,1,1,0,0,1,1,1,1,1,1,1
1239,1239,,1,0,4,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1240,1240,,1,0,4,,1,0,1,0,0,0,0,1,0,1,1,1,1,1
1241,1241,,1,0,4,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
1242,1242,,1,1,4,,1,0,0,0,0,0,0,1,0,1,1,1,1,1
1243,1243,,0,1,4,,1,0,0,1,1,1,1,1,0,1,1,1,1,1
1244,1244,,0,1,4,,1,1,0,1,0,1,0,1,0,1,1,1,1,1
1245,1245,,0,1,4,,1,1,0,1,1,0,1,0,1,1,1,1,1,1
1246,1246,,1,1,4,,1,0,1,1,0,0,0,1,1,1,1,1,1,1
1247,1247,,1,1,4,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1248,1248,,0,1,4,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
1249,1249,,0,1,4,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
1250,1250,,1,1,4,,1,0,0,1,1,0,1,1,1,1,1,1,1,1
1251,1251,,0,0,4,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1252,1252,,0,1,4,,0,0,0,0,1,1,1,0,0,1,1,1,1,1
1253,1253,,1,1,4,,1,0,1,1,1,0,1,1,1,1,1,1,1,1
1254,1254,,0,1,4,,0,0,1,1,1,0,1,1,0,1,1,1,1,1
1255,1255,,1,1,4,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1256,1256,,1,0,4,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
1257,1257,,1,0,4,,0,0,0,1,0,0,0,1,0,1,1,1,0,1
1258,1258,,0,1,4,,1,0,1,0,0,0,0,1,0,1,1,1,1,1
1259,1259,,1,1,4,,1,0,1,0,0,1,0,1,1,1,1,1,1,1
1260,1260,,0,1,4,,0,0,0,1,0,0,0,1,0,1,1,1,1,1
1261,1261,,0,1,4,,1,1,0,1,0,0,0,1,0,1,1,1,1,1
1262,1262,,0,1,4,,0,1,0,1,1,1,1,0,1,1,1,1,1,1
1263,1263,,0,1,4,,0,1,0,1,1,1,1,1,1,1,1,1,1,1
1264,1264,,0,1,4,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
1265,1265,,1,1,4,,0,0,0,0,1,1,1,0,0,1,1,1,1,1
1266,1266,,0,1,4,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
1267,1267,,0,1,4,,0,0,1,1,1,0,1,1,0,1,1,1,1,1
1268,1268,,0,1,4,,0,1,0,1,1,1,1,1,0,1,1,1,1,1
1269,1269,,1,1,4,,1,1,0,0,0,1,0,1,0,1,0,0,1,1
1270,1270,,1,1,4,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1271,1271,,1,1,4,,1,0,0,0,0,1,0,1,1,1,1,1,1,1
1272,1272,,1,1,4,,0,0,1,1,1,0,1,1,1,1,1,1,1,1
1273,1273,,0,1,4,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
1274,1274,,0,1,4,,1,0,1,1,1,1,1,1,1,1,1,1,1,1
1275,1275,,0,1,4,,0,0,0,1,1,0,1,0,1,1,1,1,1,1
1276,1276,,0,1,4,,1,0,0,0,1,0,0,1,1,1,1,1,1,1
1277,1277,,1,1,4,,1,0,1,1,1,1,1,0,1,1,1,1,1,1
1278,1278,,0,1,4,,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1279,1279,,0,1,4,,0,0,0,1,1,0,1,0,1,1,1,1,1,1
1280,1280,,0,1,4,,0,0,0,1,0,0,0,1,1,1,1,1,1,1
1281,1281,,0,1,4,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
1282,1282,,0,1,4,,1,0,1,1,1,0,1,0,1,1,1,1,1,1
1283,1283,,0,1,4,,1,0,1,1,1,1,1,0,1,1,1,1,1,1
1284,1284,,0,1,4,,0,0,0,1,1,1,1,1,1,1,1,1,1,1
1285,1285,,0,1,4,,0,1,0,1,0,1,0,1,0,1,1,1,1,1
1286,1286,,0,1,4,,0,0,0,1,0,0,0,1,1,1,1,1,1,1
1287,1287,,0,1,4,,1,0,1,1,0,0,0,1,1,1,1,1,1,1
1288,1288,,1,1,4,,1,0,1,1,0,0,0,1,0,1,1,1,1,1
1289,1289,,0,1,4,,0,0,0,0,1,0,1,0,0,1,1,1,1,1
1290,1290,,0,1,4,,0,1,0,1,1,0,1,0,0,1,1,1,1,1
1291,1291,,1,1,4,,0,0,0,1,1,1,1,0,1,1,1,1,1,1
1292,1292,,0,1,4,,1,0,1,1,0,1,0,1,1,1,1,1,1,1
1293,1293,,0,1,4,,1,0,0,1,1,1,1,1,0,1,1,1,1,1
1294,1294,,1,0,4,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
1295,1295,,0,1,4,,1,0,1,1,1,0,1,1,0,1,1,1,1,1
1296,1296,,1,1,4,,1,0,0,1,1,1,1,0,0,1,1,1,1,1
1297,1297,,0,1,4,,0,0,0,1,1,1,1,1,0,1,1,1,1,1
1298,1298,,0,1,4,,1,0,0,1,1,0,1,0,0,1,1,1,1,1
1299,1299,,0,1,4,,1,1,0,1,0,0,0,1,0,1,1,1,1,1
1300,1300,,0,1,4,,0,0,1,1,1,0,1,0,0,1,1,1,1,1
1301,1301,,0,1,4,,0,0,0,1,1,0,1,0,0,1,1,1,1,1
1302,1302,,0,1,4,,0,0,0,1,0,0,0,0,0,1,1,1,1,1
1303,1303,,0,1,4,,0,0,0,1,1,0,1,0,0,1,1,1,1,1
1304,1304,,1,0,4,,1,0,0,1,1,0,1,0,1,1,1,1,1,1
1305,1305,,1,0,4,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
1306,1306,,1,1,4,,0,0,0,1,1,0,1,0,1,1,1,1,1,1
1307,1307,,0,1,4,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
1308,1308,,0,1,4,,0,0,1,0,0,0,0,1,0,1,1,1,1,1
1309,1309,,0,1,4,,1,0,0,0,0,0,0,0,0,1,1,1,1,1
1310,1310,,1,1,4,,1,0,0,1,1,1,1,0,0,1,1,1,1,1
1311,1311,,0,1,4,,1,0,0,1,1,0,1,1,0,1,1,1,1,1
1312,1312,,1,1,4,,1,0,1,0,0,0,0,1,0,1,1,1,1,1
1313,1313,,0,1,4,,0,0,1,1,0,0,0,1,1,1,1,1,1,1
1314,1314,,1,0,4,,1,0,0,1,1,0,1,1,1,1,1,1,1,1
1315,1315,,0,1,4,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
1316,1316,,1,1,4,,1,0,0,1,1,0,1,0,1,1,1,1,1,1
1317,1317,,0,1,4,,0,0,0,1,1,0,1,0,0,1,1,1,1,1
1318,1318,,0,1,4,,0,0,0,0,0,1,0,1,0,1,1,1,1,1
1319,1319,,0,1,4,,0,1,0,1,1,1,0,1,1,1,1,1,1,1
1320,1320,,0,1,4,,1,1,0,1,0,1,0,1,0,1,1,1,1,1
1321,1321,,1,1,4,,1,0,0,1,1,1,1,1,1,1,1,1,1,1
1322,1322,,0,0,4,,1,0,1,1,1,1,1,0,1,1,1,1,1,1
1323,1323,,1,1,4,,1,0,0,0,1,1,1,0,1,1,1,1,1,1
1324,1324,,1,1,4,,1,0,1,1,0,1,0,1,0,1,1,1,1,1
1325,1325,,0,1,4,,0,0,1,1,1,1,1,0,1,1,1,1,1,1
1326,1326,,1,1,4,,0,0,0,0,1,1,1,0,0,1,1,0,1,1
1327,1327,,1,1,4,,0,0,0,1,1,1,1,0,0,1,0,0,1,1
1328,1328,,0,1,4,,1,0,1,1,1,0,1,1,0,1,1,1,1,1
1329,1329,,0,1,4,,1,0,0,1,1,0,1,0,0,1,1,1,1,1
1330,1330,,0,1,1,,1,0,0,1,0,0,0,1,0,1,0,0,1,1
1331,1331,,1,1,1,,1,0,0,1,0,1,0,1,0,1,0,0,1,0
1332,1332,,1,0,1,,1,1,0,1,0,0,0,1,0,1,1,1,1,1
1333,1333,,1,0,1,,1,1,0,0,0,1,0,1,0,1,1,1,1,1
1334,1334,,0,1,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1335,1335,,0,1,1,,1,0,0,1,0,1,0,1,1,1,1,1,1,1
1336,1336,,0,0,1,,1,0,1,1,0,1,0,1,0,1,1,1,1,1
1337,1337,,1,1,1,,1,0,0,1,0,1,0,1,1,1,1,1,1,1
1338,1338,,1,0,1,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
1339,1339,,1,1,1,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
1340,1340,,1,1,1,,1,0,1,1,0,1,0,1,0,1,1,1,1,1
1341,1341,,0,1,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1342,1342,,1,0,1,,1,0,0,1,0,1,0,1,0,1,1,1,1,1
1343,1343,,1,0,1,,1,0,1,1,0,0,0,1,1,1,0,0,1,1
1344,1344,,0,1,1,,1,0,0,1,0,0,0,1,1,1,1,1,1,1
1345,1345,,0,1,1,,1,0,1,1,0,1,0,1,1,1,1,1,1,1
1346,1346,,0,1,1,,1,0,0,1,0,0,0,1,0,1,1,1,1,1
1347,1347,,1,0,1,,1,0,0,0,0,0,0,1,0,1,0,0,1,1
